,Mean,St Dev
0,0.12232878523513542,0.023072745772018215
1,0.12232878523513542,0.023072745772018215
2,0.12232878523513542,0.023072745772018215
3,0.12232878523513542,0.023072745772018215
4,0.12232878523513542,0.023072745772018215
5,0.12232878523513542,0.023072745772018215
6,0.12232878523513542,0.023072745772018215
7,0.12232878523513542,0.023072745772018215
8,0.12232878523513542,0.023072745772018215
9,0.12232878523513542,0.023072745772018215
10,0.12232878523513542,0.023072745772018215
11,0.12232878523513542,0.023072745772018215
12,0.12232878523513542,0.023072745772018215
13,0.12232878523513542,0.023072745772018215
14,0.12232878523513542,0.023072745772018215
15,0.12232878523513542,0.023072745772018215
16,0.12232878523513542,0.023072745772018215
17,0.12232878523513542,0.023072745772018215
18,0.12232878523513542,0.023072745772018215
19,0.12232878523513542,0.023072745772018215
20,0.12232878523513542,0.023072745772018215
21,0.12232878523513542,0.023072745772018215
22,0.12232878523513542,0.023072745772018215
23,0.12232878523513542,0.023072745772018215
24,0.12232878523513542,0.023072745772018215
25,0.12232878523513542,0.023072745772018215
26,0.12232878523513542,0.023072745772018215
27,0.12232878523513542,0.023072745772018215
28,0.12232878523513542,0.023072745772018215
29,0.12232878523513542,0.023072745772018215
30,0.12232878523513542,0.023072745772018215
31,0.12232878523513542,0.023072745772018215
32,0.12232878523513542,0.023072745772018215
33,0.12232878523513542,0.023072745772018215
34,0.12232878523513542,0.023072745772018215
35,0.12232878523513542,0.023072745772018215
36,0.12232878523513542,0.023072745772018215
37,0.12232878523513542,0.023072745772018215
38,0.12232878523513542,0.023072745772018215
39,0.12232878523513542,0.023072745772018215
40,0.12232878523513542,0.023072745772018215
41,0.12232878523513542,0.023072745772018215
42,0.12232878523513542,0.023072745772018215
43,0.12232878523513542,0.023072745772018215
44,0.12232878523513542,0.023072745772018215
45,0.12232878523513542,0.023072745772018215
46,0.12232878523513542,0.023072745772018215
47,0.12232878523513542,0.023072745772018215
48,0.12232878523513542,0.023072745772018215
49,0.12232878523513542,0.023072745772018215
50,0.12232878523513542,0.023072745772018215
51,0.12232878523513542,0.023072745772018215
52,0.12232878523513542,0.023072745772018215
53,0.12232878523513542,0.023072745772018215
54,0.12232878523513542,0.023072745772018215
55,0.12232878523513542,0.023072745772018215
56,0.12232878523513542,0.023072745772018215
57,0.12232878523513542,0.023072745772018215
58,0.12232878523513542,0.023072745772018215
59,0.12232878523513542,0.023072745772018215
60,0.12232878523513542,0.023072745772018215
61,0.12232878523513542,0.023072745772018215
62,0.12232878523513542,0.023072745772018215
63,0.12232878523513542,0.023072745772018215
64,0.12232878523513542,0.023072745772018215
65,0.12232878523513542,0.023072745772018215
66,0.12232878523513542,0.023072745772018215
67,0.12232878523513542,0.023072745772018215
68,0.12232878523513542,0.023072745772018215
69,0.12232878523513542,0.023072745772018215
70,0.12232878523513542,0.023072745772018215
71,0.12232878523513542,0.023072745772018215
72,0.12232878523513542,0.023072745772018215
73,0.12232878523513542,0.023072745772018215
74,0.12232878523513542,0.023072745772018215
75,0.12232878523513542,0.023072745772018215
76,0.12232878523513542,0.023072745772018215
77,0.12232878523513542,0.023072745772018215
78,0.12232878523513542,0.023072745772018215
79,0.12232878523513542,0.023072745772018215
80,0.12232878523513542,0.023072745772018215
81,0.12232878523513542,0.023072745772018215
82,0.12232878523513542,0.023072745772018215
83,0.12232878523513542,0.023072745772018215
84,0.12232878523513542,0.023072745772018215
85,0.12232878523513542,0.023072745772018215
86,0.12232878523513542,0.023072745772018215
87,0.12232878523513542,0.023072745772018215
88,0.12232878523513542,0.023072745772018215
89,0.12232878523513542,0.023072745772018215
90,0.12232878523513542,0.023072745772018215
91,0.12232878523513542,0.023072745772018215
92,0.12232878523513542,0.023072745772018215
93,0.12232878523513542,0.023072745772018215
94,0.12232878523513542,0.023072745772018215
95,0.12232878523513542,0.023072745772018215
96,0.12232878523513542,0.023072745772018215
97,0.12232878523513542,0.023072745772018215
98,0.12232878523513542,0.023072745772018215
99,0.12232878523513542,0.023072745772018215
100,0.12232878523513542,0.023072745772018215
101,0.12232878523513542,0.023072745772018215
102,0.12232878523513542,0.023072745772018215
103,0.12232878523513542,0.023072745772018215
104,0.12232878523513542,0.023072745772018215
105,0.12232878523513542,0.023072745772018215
106,0.12232878523513542,0.023072745772018215
107,0.12232878523513542,0.023072745772018215
108,0.12232878523513542,0.023072745772018215
109,0.12232878523513542,0.023072745772018215
110,0.12232878523513542,0.023072745772018215
111,0.12232878523513542,0.023072745772018215
112,0.12232878523513542,0.023072745772018215
113,0.12232878523513542,0.023072745772018215
114,0.12232878523513542,0.023072745772018215
115,0.12232878523513542,0.023072745772018215
116,0.12232878523513542,0.023072745772018215
117,0.12232878523513542,0.023072745772018215
118,0.12232878523513542,0.023072745772018215
119,0.12232878523513542,0.023072745772018215
120,0.12232878523513542,0.023072745772018215
121,0.12232878523513542,0.023072745772018215
122,0.12232878523513542,0.023072745772018215
123,0.12232878523513542,0.023072745772018215
124,0.12232878523513542,0.023072745772018215
125,0.12232878523513542,0.023072745772018215
126,0.12232878523513542,0.023072745772018215
127,0.12232878523513542,0.023072745772018215
128,0.12232878523513542,0.023072745772018215
129,0.12232878523513542,0.023072745772018215
130,0.12232878523513542,0.023072745772018215
131,0.12232878523513542,0.023072745772018215
132,0.12232878523513542,0.023072745772018215
133,0.12232878523513542,0.023072745772018215
134,0.12232878523513542,0.023072745772018215
135,0.12232878523513542,0.023072745772018215
136,0.12232878523513542,0.023072745772018215
137,0.12232878523513542,0.023072745772018215
138,0.12232878523513542,0.023072745772018215
139,0.12232878523513542,0.023072745772018215
140,0.12232878523513542,0.023072745772018215
141,0.12232878523513542,0.023072745772018215
142,0.12232878523513542,0.023072745772018215
143,0.12232878523513542,0.023072745772018215
144,0.12232878523513542,0.023072745772018215
145,0.12232878523513542,0.023072745772018215
146,0.12232878523513542,0.023072745772018215
147,0.12232878523513542,0.023072745772018215
148,0.12232878523513542,0.023072745772018215
149,0.12232878523513542,0.023072745772018215
150,0.12232878523513542,0.023072745772018215
151,0.12232878523513542,0.023072745772018215
152,0.12232878523513542,0.023072745772018215
153,0.12232878523513542,0.023072745772018215
154,0.12232878523513542,0.023072745772018215
155,0.12232878523513542,0.023072745772018215
156,0.12232878523513542,0.023072745772018215
157,0.12232878523513542,0.023072745772018215
158,0.12232878523513542,0.023072745772018215
159,0.12232878523513542,0.023072745772018215
160,0.12232878523513542,0.023072745772018215
161,0.12232878523513542,0.023072745772018215
162,0.12232878523513542,0.023072745772018215
163,0.12232878523513542,0.023072745772018215
164,0.12232878523513542,0.023072745772018215
165,0.12232878523513542,0.023072745772018215
166,0.12232878523513542,0.023072745772018215
167,0.12232878523513542,0.023072745772018215
168,0.12232878523513542,0.023072745772018215
169,0.12232878523513542,0.023072745772018215
170,0.12232878523513542,0.023072745772018215
171,0.12232878523513542,0.023072745772018215
172,0.12232878523513542,0.023072745772018215
173,0.12232878523513542,0.023072745772018215
174,0.12232878523513542,0.023072745772018215
175,0.12232878523513542,0.023072745772018215
176,0.12232878523513542,0.023072745772018215
177,0.12232878523513542,0.023072745772018215
178,0.12232878523513542,0.023072745772018215
179,0.12232878523513542,0.023072745772018215
180,0.12232878523513542,0.023072745772018215
181,0.12232878523513542,0.023072745772018215
182,0.12232878523513542,0.023072745772018215
183,0.12232878523513542,0.023072745772018215
184,0.12232878523513542,0.023072745772018215
185,0.12232878523513542,0.023072745772018215
186,0.12232878523513542,0.023072745772018215
187,0.12232878523513542,0.023072745772018215
188,0.12232878523513542,0.023072745772018215
189,0.12232878523513542,0.023072745772018215
190,0.12232878523513542,0.023072745772018215
191,0.12232878523513542,0.023072745772018215
192,0.12232878523513542,0.023072745772018215
193,0.12232878523513542,0.023072745772018215
194,0.12232878523513542,0.023072745772018215
195,0.12232878523513542,0.023072745772018215
196,0.12232878523513542,0.023072745772018215
197,0.12232878523513542,0.023072745772018215
198,0.12232878523513542,0.023072745772018215
199,0.12232878523513542,0.023072745772018215
200,0.12232878523513542,0.023072745772018215
201,0.12232878523513542,0.023072745772018215
202,0.12232878523513542,0.023072745772018215
203,0.12232878523513542,0.023072745772018215
204,0.12232878523513542,0.023072745772018215
205,0.12232878523513542,0.023072745772018215
206,0.12232878523513542,0.023072745772018215
207,0.12232878523513542,0.023072745772018215
208,0.12232878523513542,0.023072745772018215
209,0.12232878523513542,0.023072745772018215
210,0.12232878523513542,0.023072745772018215
211,0.12232878523513542,0.023072745772018215
212,0.12232878523513542,0.023072745772018215
213,0.12232878523513542,0.023072745772018215
214,0.12232878523513542,0.023072745772018215
215,0.12232878523513542,0.023072745772018215
216,0.12232878523513542,0.023072745772018215
217,0.12232878523513542,0.023072745772018215
218,0.12232878523513542,0.023072745772018215
219,0.12232878523513542,0.023072745772018215
220,0.12232878523513542,0.023072745772018215
221,0.12232878523513542,0.023072745772018215
222,0.12232878523513542,0.023072745772018215
223,0.12232878523513542,0.023072745772018215
224,0.12232878523513542,0.023072745772018215
225,0.12232878523513542,0.023072745772018215
226,0.12232878523513542,0.023072745772018215
227,0.12232878523513542,0.023072745772018215
228,0.12232878523513542,0.023072745772018215
229,0.12232878523513542,0.023072745772018215
230,0.12232878523513542,0.023072745772018215
231,0.12232878523513542,0.023072745772018215
232,0.12232878523513542,0.023072745772018215
233,0.12232878523513542,0.023072745772018215
234,0.12232878523513542,0.023072745772018215
235,0.12232878523513542,0.023072745772018215
236,0.12232878523513542,0.023072745772018215
237,0.12232878523513542,0.023072745772018215
238,0.12232878523513542,0.023072745772018215
239,0.12232878523513542,0.023072745772018215
240,0.12232878523513542,0.023072745772018215
241,0.12232878523513542,0.023072745772018215
242,0.12232878523513542,0.023072745772018215
243,0.12232878523513542,0.023072745772018215
244,0.12232878523513542,0.023072745772018215
245,0.12232878523513542,0.023072745772018215
246,0.12232878523513542,0.023072745772018215
247,0.12232878523513542,0.023072745772018215
248,0.12232878523513542,0.023072745772018215
249,0.12232878523513542,0.023072745772018215
250,0.12232878523513542,0.023072745772018215
251,0.12232878523513542,0.023072745772018215
252,0.12232878523513542,0.023072745772018215
253,0.12232878523513542,0.023072745772018215
254,0.12232878523513542,0.023072745772018215
255,0.12232878523513542,0.023072745772018215
256,0.12232878523513542,0.023072745772018215
257,0.12232878523513542,0.023072745772018215
258,0.12232878523513542,0.023072745772018215
259,0.12232878523513542,0.023072745772018215
260,0.12232878523513542,0.023072745772018215
261,0.12232878523513542,0.023072745772018215
262,0.12232878523513542,0.023072745772018215
263,0.12232878523513542,0.023072745772018215
264,0.12232878523513542,0.023072745772018215
265,0.12232878523513542,0.023072745772018215
266,0.12232878523513542,0.023072745772018215
267,0.12232878523513542,0.023072745772018215
268,0.12232878523513542,0.023072745772018215
269,0.12232878523513542,0.023072745772018215
270,0.12232878523513542,0.023072745772018215
271,0.12232878523513542,0.023072745772018215
272,0.12232878523513542,0.023072745772018215
273,0.12232878523513542,0.023072745772018215
274,0.12232878523513542,0.023072745772018215
275,0.12232878523513542,0.023072745772018215
276,0.12232878523513542,0.023072745772018215
277,0.12232878523513542,0.023072745772018215
278,0.12232878523513542,0.023072745772018215
279,0.12232878523513542,0.023072745772018215
280,0.12232878523513542,0.023072745772018215
281,0.12232878523513542,0.023072745772018215
282,0.12232878523513542,0.023072745772018215
283,0.12232878523513542,0.023072745772018215
284,0.12232878523513542,0.023072745772018215
285,0.12232878523513542,0.023072745772018215
286,0.12232878523513542,0.023072745772018215
287,0.12232878523513542,0.023072745772018215
288,0.12232878523513542,0.023072745772018215
289,0.12232878523513542,0.023072745772018215
290,0.12232878523513542,0.023072745772018215
291,0.12232878523513542,0.023072745772018215
292,0.12232878523513542,0.023072745772018215
293,0.12232878523513542,0.023072745772018215
294,0.12232878523513542,0.023072745772018215
295,0.12232878523513542,0.023072745772018215
296,0.12232878523513542,0.023072745772018215
297,0.12232878523513542,0.023072745772018215
298,0.12232878523513542,0.023072745772018215
299,0.12232878523513542,0.023072745772018215
300,0.12232878523513542,0.023072745772018215
301,0.12232878523513542,0.023072745772018215
302,0.12232878523513542,0.023072745772018215
303,0.12232878523513542,0.023072745772018215
304,0.12232878523513542,0.023072745772018215
305,0.12232878523513542,0.023072745772018215
306,0.12232878523513542,0.023072745772018215
307,0.12232878523513542,0.023072745772018215
308,0.12232878523513542,0.023072745772018215
309,0.12232878523513542,0.023072745772018215
310,0.12232878523513542,0.023072745772018215
311,0.12232878523513542,0.023072745772018215
312,0.12232878523513542,0.023072745772018215
313,0.12232878523513542,0.023072745772018215
314,0.12232878523513542,0.023072745772018215
315,0.12232878523513542,0.023072745772018215
316,0.12232878523513542,0.023072745772018215
317,0.12232878523513542,0.023072745772018215
318,0.12232878523513542,0.023072745772018215
319,0.12232878523513542,0.023072745772018215
320,0.12232878523513542,0.023072745772018215
321,0.12232878523513542,0.023072745772018215
322,0.12232878523513542,0.023072745772018215
323,0.12232878523513542,0.023072745772018215
324,0.12232878523513542,0.023072745772018215
325,0.12232878523513542,0.023072745772018215
326,0.12232878523513542,0.023072745772018215
327,0.12232878523513542,0.023072745772018215
328,0.12232878523513542,0.023072745772018215
329,0.12232878523513542,0.023072745772018215
330,0.12232878523513542,0.023072745772018215
331,0.12232878523513542,0.023072745772018215
332,0.12232878523513542,0.023072745772018215
333,0.12232878523513542,0.023072745772018215
334,0.12232878523513542,0.023072745772018215
335,0.12232878523513542,0.023072745772018215
336,0.12232878523513542,0.023072745772018215
337,0.12232878523513542,0.023072745772018215
338,0.12232878523513542,0.023072745772018215
339,0.12232878523513542,0.023072745772018215
340,0.12232878523513542,0.023072745772018215
341,0.12232878523513542,0.023072745772018215
342,0.12232878523513542,0.023072745772018215
343,0.12232878523513542,0.023072745772018215
344,0.12232878523513542,0.023072745772018215
345,0.12232878523513542,0.023072745772018215
346,0.12232878523513542,0.023072745772018215
347,0.12232878523513542,0.023072745772018215
348,0.12232878523513542,0.023072745772018215
349,0.12232878523513542,0.023072745772018215
350,0.12232878523513542,0.023072745772018215
351,0.12232878523513542,0.023072745772018215
352,0.12232878523513542,0.023072745772018215
353,0.12232878523513542,0.023072745772018215
354,0.12232878523513542,0.023072745772018215
355,0.12232878523513542,0.023072745772018215
356,0.12232878523513542,0.023072745772018215
357,0.12232878523513542,0.023072745772018215
358,0.12232878523513542,0.023072745772018215
359,0.12232878523513542,0.023072745772018215
360,0.12232878523513542,0.023072745772018215
361,0.12232878523513542,0.023072745772018215
362,0.12232878523513542,0.023072745772018215
363,0.12232878523513542,0.023072745772018215
364,0.12232878523513542,0.023072745772018215
365,0.12232878523513542,0.023072745772018215
366,0.12232878523513542,0.023072745772018215
367,0.12232878523513542,0.023072745772018215
368,0.12232878523513542,0.023072745772018215
369,0.12232878523513542,0.023072745772018215
370,0.12232878523513542,0.023072745772018215
371,0.12232878523513542,0.023072745772018215
372,0.12232878523513542,0.023072745772018215
373,0.12232878523513542,0.023072745772018215
374,0.12232878523513542,0.023072745772018215
375,0.12232878523513542,0.023072745772018215
376,0.12232878523513542,0.023072745772018215
377,0.12232878523513542,0.023072745772018215
378,0.12232878523513542,0.023072745772018215
379,0.12232878523513542,0.023072745772018215
380,0.12232878523513542,0.023072745772018215
381,0.12232878523513542,0.023072745772018215
382,0.12232878523513542,0.023072745772018215
383,0.12232878523513542,0.023072745772018215
384,0.12232878523513542,0.023072745772018215
385,0.12232878523513542,0.023072745772018215
386,0.12232878523513542,0.023072745772018215
387,0.12232878523513542,0.023072745772018215
388,0.12232878523513542,0.023072745772018215
389,0.12232878523513542,0.023072745772018215
390,0.12232878523513542,0.023072745772018215
391,0.12232878523513542,0.023072745772018215
392,0.12232878523513542,0.023072745772018215
393,0.12232878523513542,0.023072745772018215
394,0.12232878523513542,0.023072745772018215
395,0.12232878523513542,0.023072745772018215
396,0.12232878523513542,0.023072745772018215
397,0.12232878523513542,0.023072745772018215
398,0.12232878523513542,0.023072745772018215
399,0.12232878523513542,0.023072745772018215
400,0.12232878523513542,0.023072745772018215
401,0.12232878523513542,0.023072745772018215
402,0.12232878523513542,0.023072745772018215
403,0.12232878523513542,0.023072745772018215
404,0.12232878523513542,0.023072745772018215
405,0.12232878523513542,0.023072745772018215
406,0.12232878523513542,0.023072745772018215
407,0.12232878523513542,0.023072745772018215
408,0.12232878523513542,0.023072745772018215
409,0.12232878523513542,0.023072745772018215
410,0.12232878523513542,0.023072745772018215
411,0.12232878523513542,0.023072745772018215
412,0.12232878523513542,0.023072745772018215
413,0.12232878523513542,0.023072745772018215
414,0.12232878523513542,0.023072745772018215
415,0.12232878523513542,0.023072745772018215
416,0.12232878523513542,0.023072745772018215
417,0.12232878523513542,0.023072745772018215
418,0.12232878523513542,0.023072745772018215
419,0.12232878523513542,0.023072745772018215
420,0.12232878523513542,0.023072745772018215
421,0.12232878523513542,0.023072745772018215
422,0.12232878523513542,0.023072745772018215
423,0.12232878523513542,0.023072745772018215
424,0.12232878523513542,0.023072745772018215
425,0.12232878523513542,0.023072745772018215
426,0.12232878523513542,0.023072745772018215
427,0.12232878523513542,0.023072745772018215
428,0.12232878523513542,0.023072745772018215
429,0.12232878523513542,0.023072745772018215
430,0.12232878523513542,0.023072745772018215
431,0.12232878523513542,0.023072745772018215
432,0.12232878523513542,0.023072745772018215
433,0.12232878523513542,0.023072745772018215
434,0.12232878523513542,0.023072745772018215
435,0.12232878523513542,0.023072745772018215
436,0.12232878523513542,0.023072745772018215
437,0.12232878523513542,0.023072745772018215
438,0.12232878523513542,0.023072745772018215
439,0.12232878523513542,0.023072745772018215
440,0.12232878523513542,0.023072745772018215
441,0.12232878523513542,0.023072745772018215
442,0.12232878523513542,0.023072745772018215
443,0.12232878523513542,0.023072745772018215
444,0.12232878523513542,0.023072745772018215
445,0.12232878523513542,0.023072745772018215
446,0.12232878523513542,0.023072745772018215
447,0.12232878523513542,0.023072745772018215
448,0.12232878523513542,0.023072745772018215
449,0.12232878523513542,0.023072745772018215
450,0.12232878523513542,0.023072745772018215
451,0.12232878523513542,0.023072745772018215
452,0.12232878523513542,0.023072745772018215
453,0.12232878523513542,0.023072745772018215
454,0.12232878523513542,0.023072745772018215
455,0.12232878523513542,0.023072745772018215
456,0.12232878523513542,0.023072745772018215
457,0.12232878523513542,0.023072745772018215
458,0.12232878523513542,0.023072745772018215
459,0.12232878523513542,0.023072745772018215
460,0.12232878523513542,0.023072745772018215
461,0.12232878523513542,0.023072745772018215
462,0.12232878523513542,0.023072745772018215
463,0.12232878523513542,0.023072745772018215
464,0.12232878523513542,0.023072745772018215
465,0.12232878523513542,0.023072745772018215
466,0.12232878523513542,0.023072745772018215
467,0.12232878523513542,0.023072745772018215
468,0.12232878523513542,0.023072745772018215
469,0.12232878523513542,0.023072745772018215
470,0.12232878523513542,0.023072745772018215
471,0.12232878523513542,0.023072745772018215
472,0.12232878523513542,0.023072745772018215
473,0.12232878523513542,0.023072745772018215
474,0.12232878523513542,0.023072745772018215
475,0.12232878523513542,0.023072745772018215
476,0.12232878523513542,0.023072745772018215
477,0.12232878523513542,0.023072745772018215
478,0.12232878523513542,0.023072745772018215
479,0.12232878523513542,0.023072745772018215
480,0.12232878523513542,0.023072745772018215
481,0.12232878523513542,0.023072745772018215
482,0.12232878523513542,0.023072745772018215
483,0.12232878523513542,0.023072745772018215
484,0.12232878523513542,0.023072745772018215
485,0.12232878523513542,0.023072745772018215
486,0.12232878523513542,0.023072745772018215
487,0.12232878523513542,0.023072745772018215
488,0.12232878523513542,0.023072745772018215
489,0.12232878523513542,0.023072745772018215
490,0.12232878523513542,0.023072745772018215
