,Mean,St Dev
491,0.12232878523513542,0.023072745772018215
492,0.12232878523513542,0.023072745772018215
493,0.12232878523513542,0.023072745772018215
494,0.12232878523513542,0.023072745772018215
495,0.12232878523513542,0.023072745772018215
496,0.12232878523513542,0.023072745772018215
497,0.12232878523513542,0.023072745772018215
498,0.12232878523513542,0.023072745772018215
499,0.12232878523513542,0.023072745772018215
500,0.12232878523513542,0.023072745772018215
501,0.12232878523513542,0.023072745772018215
502,0.12232878523513542,0.023072745772018215
503,0.12232878523513542,0.023072745772018215
504,0.12232878523513542,0.023072745772018215
505,0.12232878523513542,0.023072745772018215
506,0.12232878523513542,0.023072745772018215
507,0.12232878523513542,0.023072745772018215
508,0.12232878523513542,0.023072745772018215
509,0.12232878523513542,0.023072745772018215
510,0.12232878523513542,0.023072745772018215
511,0.12232878523513542,0.023072745772018215
512,0.12232878523513542,0.023072745772018215
513,0.12232878523513542,0.023072745772018215
514,0.12232878523513542,0.023072745772018215
515,0.12232878523513542,0.023072745772018215
516,0.12232878523513542,0.023072745772018215
517,0.12232878523513542,0.023072745772018215
518,0.12232878523513542,0.023072745772018215
519,0.12232878523513542,0.023072745772018215
520,0.12232878523513542,0.023072745772018215
521,0.12232878523513542,0.023072745772018215
522,0.12232878523513542,0.023072745772018215
523,0.12232878523513542,0.023072745772018215
524,0.12232878523513542,0.023072745772018215
525,0.12232878523513542,0.023072745772018215
526,0.12232878523513542,0.023072745772018215
527,0.12232878523513542,0.023072745772018215
528,0.12232878523513542,0.023072745772018215
529,0.12232878523513542,0.023072745772018215
530,0.12232878523513542,0.023072745772018215
531,0.12232878523513542,0.023072745772018215
532,0.12232878523513542,0.023072745772018215
533,0.12232878523513542,0.023072745772018215
534,0.12232878523513542,0.023072745772018215
535,0.12232878523513542,0.023072745772018215
536,0.12232878523513542,0.023072745772018215
537,0.12232878523513542,0.023072745772018215
538,0.12232878523513542,0.023072745772018215
539,0.12232878523513542,0.023072745772018215
540,0.12232878523513542,0.023072745772018215
541,0.12232878523513542,0.023072745772018215
542,0.12232878523513542,0.023072745772018215
543,0.12232878523513542,0.023072745772018215
544,0.12232878523513542,0.023072745772018215
545,0.12232878523513542,0.023072745772018215
546,0.12232878523513542,0.023072745772018215
547,0.12232878523513542,0.023072745772018215
548,0.12232878523513542,0.023072745772018215
549,0.12232878523513542,0.023072745772018215
550,0.12232878523513542,0.023072745772018215
551,0.12232878523513542,0.023072745772018215
552,0.12232878523513542,0.023072745772018215
553,0.12232878523513542,0.023072745772018215
554,0.12232878523513542,0.023072745772018215
555,0.12232878523513542,0.023072745772018215
556,0.12232878523513542,0.023072745772018215
557,0.12232878523513542,0.023072745772018215
558,0.12232878523513542,0.023072745772018215
559,0.12232878523513542,0.023072745772018215
560,0.12232878523513542,0.023072745772018215
561,0.12232878523513542,0.023072745772018215
562,0.12232878523513542,0.023072745772018215
563,0.12232878523513542,0.023072745772018215
564,0.12232878523513542,0.023072745772018215
565,0.12232878523513542,0.023072745772018215
566,0.12232878523513542,0.023072745772018215
567,0.12232878523513542,0.023072745772018215
568,0.12232878523513542,0.023072745772018215
569,0.12232878523513542,0.023072745772018215
570,0.12232878523513542,0.023072745772018215
571,0.12232878523513542,0.023072745772018215
572,0.12232878523513542,0.023072745772018215
573,0.12232878523513542,0.023072745772018215
574,0.12232878523513542,0.023072745772018215
575,0.12232878523513542,0.023072745772018215
576,0.12232878523513542,0.023072745772018215
577,0.12232878523513542,0.023072745772018215
578,0.12232878523513542,0.023072745772018215
579,0.12232878523513542,0.023072745772018215
580,0.12232878523513542,0.023072745772018215
581,0.12232878523513542,0.023072745772018215
582,0.12232878523513542,0.023072745772018215
583,0.12232878523513542,0.023072745772018215
584,0.12232878523513542,0.023072745772018215
585,0.12232878523513542,0.023072745772018215
586,0.12232878523513542,0.023072745772018215
587,0.12232878523513542,0.023072745772018215
588,0.12232878523513542,0.023072745772018215
589,0.12232878523513542,0.023072745772018215
590,0.12232878523513542,0.023072745772018215
591,0.12232878523513542,0.023072745772018215
592,0.12232878523513542,0.023072745772018215
593,0.12232878523513542,0.023072745772018215
594,0.12232878523513542,0.023072745772018215
595,0.12232878523513542,0.023072745772018215
596,0.12232878523513542,0.023072745772018215
597,0.12232878523513542,0.023072745772018215
598,0.12232878523513542,0.023072745772018215
599,0.12232878523513542,0.023072745772018215
600,0.12232878523513542,0.023072745772018215
601,0.12232878523513542,0.023072745772018215
602,0.12232878523513542,0.023072745772018215
603,0.12232878523513542,0.023072745772018215
604,0.12232878523513542,0.023072745772018215
605,0.12232878523513542,0.023072745772018215
606,0.12232878523513542,0.023072745772018215
607,0.12232878523513542,0.023072745772018215
608,0.12232878523513542,0.023072745772018215
609,0.12232878523513542,0.023072745772018215
610,0.12232878523513542,0.023072745772018215
611,0.12232878523513542,0.023072745772018215
612,0.12232878523513542,0.023072745772018215
613,0.12232878523513542,0.023072745772018215
614,0.12232878523513542,0.023072745772018215
615,0.12232878523513542,0.023072745772018215
616,0.12232878523513542,0.023072745772018215
617,0.12232878523513542,0.023072745772018215
618,0.12232878523513542,0.023072745772018215
619,0.12232878523513542,0.023072745772018215
620,0.12232878523513542,0.023072745772018215
621,0.12232878523513542,0.023072745772018215
622,0.12232878523513542,0.023072745772018215
623,0.12232878523513542,0.023072745772018215
624,0.12232878523513542,0.023072745772018215
625,0.12232878523513542,0.023072745772018215
626,0.12232878523513542,0.023072745772018215
627,0.12232878523513542,0.023072745772018215
628,0.12232878523513542,0.023072745772018215
629,0.12232878523513542,0.023072745772018215
630,0.12232878523513542,0.023072745772018215
631,0.12232878523513542,0.023072745772018215
632,0.12232878523513542,0.023072745772018215
633,0.12232878523513542,0.023072745772018215
634,0.12232878523513542,0.023072745772018215
635,0.12232878523513542,0.023072745772018215
636,0.12232878523513542,0.023072745772018215
637,0.12232878523513542,0.023072745772018215
638,0.12232878523513542,0.023072745772018215
639,0.12232878523513542,0.023072745772018215
640,0.12232878523513542,0.023072745772018215
641,0.12232878523513542,0.023072745772018215
642,0.12232878523513542,0.023072745772018215
643,0.12232878523513542,0.023072745772018215
644,0.12232878523513542,0.023072745772018215
645,0.12232878523513542,0.023072745772018215
646,0.12232878523513542,0.023072745772018215
647,0.12232878523513542,0.023072745772018215
648,0.12232878523513542,0.023072745772018215
649,0.12232878523513542,0.023072745772018215
650,0.12232878523513542,0.023072745772018215
651,0.12232878523513542,0.023072745772018215
652,0.12232878523513542,0.023072745772018215
653,0.12232878523513542,0.023072745772018215
654,0.12232878523513542,0.023072745772018215
655,0.12232878523513542,0.023072745772018215
656,0.12232878523513542,0.023072745772018215
657,0.12232878523513542,0.023072745772018215
658,0.12232878523513542,0.023072745772018215
659,0.12232878523513542,0.023072745772018215
660,0.12232878523513542,0.023072745772018215
661,0.12232878523513542,0.023072745772018215
662,0.12232878523513542,0.023072745772018215
663,0.12232878523513542,0.023072745772018215
664,0.12232878523513542,0.023072745772018215
665,0.12232878523513542,0.023072745772018215
666,0.12232878523513542,0.023072745772018215
667,0.12232878523513542,0.023072745772018215
668,0.12232878523513542,0.023072745772018215
669,0.12232878523513542,0.023072745772018215
670,0.12232878523513542,0.023072745772018215
671,0.12232878523513542,0.023072745772018215
672,0.12232878523513542,0.023072745772018215
673,0.12232878523513542,0.023072745772018215
674,0.12232878523513542,0.023072745772018215
675,0.12232878523513542,0.023072745772018215
676,0.12232878523513542,0.023072745772018215
677,0.12232878523513542,0.023072745772018215
678,0.12232878523513542,0.023072745772018215
679,0.12232878523513542,0.023072745772018215
680,0.12232878523513542,0.023072745772018215
681,0.12232878523513542,0.023072745772018215
682,0.12232878523513542,0.023072745772018215
683,0.12232878523513542,0.023072745772018215
684,0.12232878523513542,0.023072745772018215
685,0.12232878523513542,0.023072745772018215
686,0.12232878523513542,0.023072745772018215
687,0.12232878523513542,0.023072745772018215
688,0.12232878523513542,0.023072745772018215
689,0.12232878523513542,0.023072745772018215
690,0.12232878523513542,0.023072745772018215
691,0.12232878523513542,0.023072745772018215
692,0.12232878523513542,0.023072745772018215
693,0.12232878523513542,0.023072745772018215
694,0.12232878523513542,0.023072745772018215
695,0.12232878523513542,0.023072745772018215
696,0.12232878523513542,0.023072745772018215
697,0.12232878523513542,0.023072745772018215
698,0.12232878523513542,0.023072745772018215
699,0.12232878523513542,0.023072745772018215
700,0.12232878523513542,0.023072745772018215
701,0.12232878523513542,0.023072745772018215
702,0.12232878523513542,0.023072745772018215
703,0.12232878523513542,0.023072745772018215
704,0.12232878523513542,0.023072745772018215
705,0.12232878523513542,0.023072745772018215
706,0.12232878523513542,0.023072745772018215
707,0.12232878523513542,0.023072745772018215
708,0.12232878523513542,0.023072745772018215
709,0.12232878523513542,0.023072745772018215
710,0.12232878523513542,0.023072745772018215
711,0.12232878523513542,0.023072745772018215
712,0.12232878523513542,0.023072745772018215
713,0.12232878523513542,0.023072745772018215
714,0.12232878523513542,0.023072745772018215
715,0.12232878523513542,0.023072745772018215
716,0.12232878523513542,0.023072745772018215
717,0.12232878523513542,0.023072745772018215
718,0.12232878523513542,0.023072745772018215
719,0.12232878523513542,0.023072745772018215
720,0.12232878523513542,0.023072745772018215
721,0.12232878523513542,0.023072745772018215
722,0.12232878523513542,0.023072745772018215
723,0.12232878523513542,0.023072745772018215
724,0.12232878523513542,0.023072745772018215
725,0.12232878523513542,0.023072745772018215
726,0.12232878523513542,0.023072745772018215
727,0.12232878523513542,0.023072745772018215
728,0.12232878523513542,0.023072745772018215
729,0.12232878523513542,0.023072745772018215
730,0.12232878523513542,0.023072745772018215
731,0.12232878523513542,0.023072745772018215
732,0.12232878523513542,0.023072745772018215
733,0.12232878523513542,0.023072745772018215
734,0.12232878523513542,0.023072745772018215
735,0.12232878523513542,0.023072745772018215
736,0.12232878523513542,0.023072745772018215
737,0.12232878523513542,0.023072745772018215
738,0.12232878523513542,0.023072745772018215
739,0.12232878523513542,0.023072745772018215
740,0.12232878523513542,0.023072745772018215
741,0.12232878523513542,0.023072745772018215
742,0.12232878523513542,0.023072745772018215
743,0.12232878523513542,0.023072745772018215
744,0.12232878523513542,0.023072745772018215
745,0.12232878523513542,0.023072745772018215
746,0.12232878523513542,0.023072745772018215
747,0.12232878523513542,0.023072745772018215
748,0.12232878523513542,0.023072745772018215
749,0.12232878523513542,0.023072745772018215
750,0.12232878523513542,0.023072745772018215
751,0.12232878523513542,0.023072745772018215
752,0.12232878523513542,0.023072745772018215
753,0.12232878523513542,0.023072745772018215
754,0.12232878523513542,0.023072745772018215
755,0.12232878523513542,0.023072745772018215
756,0.12232878523513542,0.023072745772018215
757,0.12232878523513542,0.023072745772018215
758,0.12232878523513542,0.023072745772018215
759,0.12232878523513542,0.023072745772018215
760,0.12232878523513542,0.023072745772018215
761,0.12232878523513542,0.023072745772018215
762,0.12232878523513542,0.023072745772018215
763,0.12232878523513542,0.023072745772018215
764,0.12232878523513542,0.023072745772018215
765,0.12232878523513542,0.023072745772018215
766,0.12232878523513542,0.023072745772018215
767,0.12232878523513542,0.023072745772018215
768,0.12232878523513542,0.023072745772018215
769,0.12232878523513542,0.023072745772018215
770,0.12232878523513542,0.023072745772018215
771,0.12232878523513542,0.023072745772018215
772,0.12232878523513542,0.023072745772018215
773,0.12232878523513542,0.023072745772018215
774,0.12232878523513542,0.023072745772018215
775,0.12232878523513542,0.023072745772018215
776,0.12232878523513542,0.023072745772018215
777,0.12232878523513542,0.023072745772018215
778,0.12232878523513542,0.023072745772018215
779,0.12232878523513542,0.023072745772018215
780,0.12232878523513542,0.023072745772018215
781,0.12232878523513542,0.023072745772018215
782,0.12232878523513542,0.023072745772018215
783,0.12232878523513542,0.023072745772018215
784,0.12232878523513542,0.023072745772018215
785,0.12232878523513542,0.023072745772018215
786,0.12232878523513542,0.023072745772018215
787,0.12232878523513542,0.023072745772018215
788,0.12232878523513542,0.023072745772018215
789,0.12232878523513542,0.023072745772018215
790,0.12232878523513542,0.023072745772018215
791,0.12232878523513542,0.023072745772018215
792,0.12232878523513542,0.023072745772018215
793,0.12232878523513542,0.023072745772018215
794,0.12232878523513542,0.023072745772018215
795,0.12232878523513542,0.023072745772018215
796,0.12232878523513542,0.023072745772018215
797,0.12232878523513542,0.023072745772018215
798,0.12232878523513542,0.023072745772018215
799,0.12232878523513542,0.023072745772018215
800,0.12232878523513542,0.023072745772018215
801,0.12232878523513542,0.023072745772018215
802,0.12232878523513542,0.023072745772018215
803,0.12232878523513542,0.023072745772018215
804,0.12232878523513542,0.023072745772018215
805,0.12232878523513542,0.023072745772018215
806,0.12232878523513542,0.023072745772018215
807,0.12232878523513542,0.023072745772018215
808,0.12232878523513542,0.023072745772018215
809,0.12232878523513542,0.023072745772018215
810,0.12232878523513542,0.023072745772018215
811,0.12232878523513542,0.023072745772018215
812,0.12232878523513542,0.023072745772018215
813,0.12232878523513542,0.023072745772018215
814,0.12232878523513542,0.023072745772018215
815,0.12232878523513542,0.023072745772018215
816,0.12232878523513542,0.023072745772018215
817,0.12232878523513542,0.023072745772018215
818,0.12232878523513542,0.023072745772018215
819,0.12232878523513542,0.023072745772018215
820,0.12232878523513542,0.023072745772018215
821,0.12232878523513542,0.023072745772018215
822,0.12232878523513542,0.023072745772018215
823,0.12232878523513542,0.023072745772018215
824,0.12232878523513542,0.023072745772018215
825,0.12232878523513542,0.023072745772018215
826,0.12232878523513542,0.023072745772018215
827,0.12232878523513542,0.023072745772018215
828,0.12232878523513542,0.023072745772018215
829,0.12232878523513542,0.023072745772018215
830,0.12232878523513542,0.023072745772018215
831,0.12232878523513542,0.023072745772018215
832,0.12232878523513542,0.023072745772018215
833,0.12232878523513542,0.023072745772018215
834,0.12232878523513542,0.023072745772018215
835,0.12232878523513542,0.023072745772018215
836,0.12232878523513542,0.023072745772018215
837,0.12232878523513542,0.023072745772018215
838,0.12232878523513542,0.023072745772018215
839,0.12232878523513542,0.023072745772018215
840,0.12232878523513542,0.023072745772018215
841,0.12232878523513542,0.023072745772018215
842,0.12232878523513542,0.023072745772018215
843,0.12232878523513542,0.023072745772018215
844,0.12232878523513542,0.023072745772018215
845,0.12232878523513542,0.023072745772018215
846,0.12232878523513542,0.023072745772018215
847,0.12232878523513542,0.023072745772018215
848,0.12232878523513542,0.023072745772018215
849,0.12232878523513542,0.023072745772018215
850,0.12232878523513542,0.023072745772018215
851,0.12232878523513542,0.023072745772018215
852,0.12232878523513542,0.023072745772018215
853,0.12232878523513542,0.023072745772018215
854,0.12232878523513542,0.023072745772018215
855,0.12232878523513542,0.023072745772018215
856,0.12232878523513542,0.023072745772018215
857,0.12232878523513542,0.023072745772018215
858,0.12232878523513542,0.023072745772018215
859,0.12232878523513542,0.023072745772018215
860,0.12232878523513542,0.023072745772018215
861,0.12232878523513542,0.023072745772018215
862,0.12232878523513542,0.023072745772018215
863,0.12232878523513542,0.023072745772018215
864,0.12232878523513542,0.023072745772018215
865,0.12232878523513542,0.023072745772018215
866,0.12232878523513542,0.023072745772018215
867,0.12232878523513542,0.023072745772018215
868,0.12232878523513542,0.023072745772018215
869,0.12232878523513542,0.023072745772018215
870,0.12232878523513542,0.023072745772018215
871,0.12232878523513542,0.023072745772018215
872,0.12232878523513542,0.023072745772018215
873,0.12232878523513542,0.023072745772018215
874,0.12232878523513542,0.023072745772018215
875,0.12232878523513542,0.023072745772018215
876,0.12232878523513542,0.023072745772018215
877,0.12232878523513542,0.023072745772018215
878,0.12232878523513542,0.023072745772018215
879,0.12232878523513542,0.023072745772018215
880,0.12232878523513542,0.023072745772018215
881,0.12232878523513542,0.023072745772018215
882,0.12232878523513542,0.023072745772018215
883,0.12232878523513542,0.023072745772018215
884,0.12232878523513542,0.023072745772018215
885,0.12232878523513542,0.023072745772018215
886,0.12232878523513542,0.023072745772018215
887,0.12232878523513542,0.023072745772018215
888,0.12232878523513542,0.023072745772018215
889,0.12232878523513542,0.023072745772018215
890,0.12232878523513542,0.023072745772018215
891,0.12232878523513542,0.023072745772018215
892,0.12232878523513542,0.023072745772018215
893,0.12232878523513542,0.023072745772018215
894,0.12232878523513542,0.023072745772018215
895,0.12232878523513542,0.023072745772018215
896,0.12232878523513542,0.023072745772018215
897,0.12232878523513542,0.023072745772018215
898,0.12232878523513542,0.023072745772018215
899,0.12232878523513542,0.023072745772018215
900,0.12232878523513542,0.023072745772018215
901,0.12232878523513542,0.023072745772018215
902,0.12232878523513542,0.023072745772018215
903,0.12232878523513542,0.023072745772018215
904,0.12232878523513542,0.023072745772018215
905,0.12232878523513542,0.023072745772018215
906,0.12232878523513542,0.023072745772018215
907,0.12232878523513542,0.023072745772018215
908,0.12232878523513542,0.023072745772018215
909,0.12232878523513542,0.023072745772018215
910,0.12232878523513542,0.023072745772018215
911,0.12232878523513542,0.023072745772018215
912,0.12232878523513542,0.023072745772018215
913,0.12232878523513542,0.023072745772018215
914,0.12232878523513542,0.023072745772018215
915,0.12232878523513542,0.023072745772018215
916,0.12232878523513542,0.023072745772018215
917,0.12232878523513542,0.023072745772018215
918,0.12232878523513542,0.023072745772018215
919,0.12232878523513542,0.023072745772018215
920,0.12232878523513542,0.023072745772018215
921,0.12232878523513542,0.023072745772018215
922,0.12232878523513542,0.023072745772018215
923,0.12232878523513542,0.023072745772018215
924,0.12232878523513542,0.023072745772018215
925,0.12232878523513542,0.023072745772018215
926,0.12232878523513542,0.023072745772018215
927,0.12232878523513542,0.023072745772018215
928,0.12232878523513542,0.023072745772018215
929,0.12232878523513542,0.023072745772018215
930,0.12232878523513542,0.023072745772018215
931,0.12232878523513542,0.023072745772018215
932,0.12232878523513542,0.023072745772018215
933,0.12232878523513542,0.023072745772018215
934,0.12232878523513542,0.023072745772018215
935,0.12232878523513542,0.023072745772018215
936,0.12232878523513542,0.023072745772018215
937,0.12232878523513542,0.023072745772018215
938,0.12232878523513542,0.023072745772018215
939,0.12232878523513542,0.023072745772018215
940,0.12232878523513542,0.023072745772018215
941,0.12232878523513542,0.023072745772018215
942,0.12232878523513542,0.023072745772018215
943,0.12232878523513542,0.023072745772018215
944,0.12232878523513542,0.023072745772018215
945,0.12232878523513542,0.023072745772018215
946,0.12232878523513542,0.023072745772018215
947,0.12232878523513542,0.023072745772018215
948,0.12232878523513542,0.023072745772018215
949,0.12232878523513542,0.023072745772018215
950,0.12232878523513542,0.023072745772018215
951,0.12232878523513542,0.023072745772018215
952,0.12232878523513542,0.023072745772018215
953,0.12232878523513542,0.023072745772018215
954,0.12232878523513542,0.023072745772018215
955,0.12232878523513542,0.023072745772018215
956,0.12232878523513542,0.023072745772018215
957,0.12232878523513542,0.023072745772018215
958,0.12232878523513542,0.023072745772018215
959,0.12232878523513542,0.023072745772018215
960,0.12232878523513542,0.023072745772018215
961,0.12232878523513542,0.023072745772018215
962,0.12232878523513542,0.023072745772018215
963,0.12232878523513542,0.023072745772018215
964,0.12232878523513542,0.023072745772018215
965,0.12232878523513542,0.023072745772018215
966,0.12232878523513542,0.023072745772018215
967,0.12232878523513542,0.023072745772018215
968,0.12232878523513542,0.023072745772018215
969,0.12232878523513542,0.023072745772018215
970,0.12232878523513542,0.023072745772018215
971,0.12232878523513542,0.023072745772018215
972,0.12232878523513542,0.023072745772018215
973,0.12232878523513542,0.023072745772018215
974,0.12232878523513542,0.023072745772018215
975,0.12232878523513542,0.023072745772018215
976,0.12232878523513542,0.023072745772018215
977,0.12232878523513542,0.023072745772018215
978,0.12232878523513542,0.023072745772018215
979,0.12232878523513542,0.023072745772018215
